id,job_title,job_salary,job_requirement,job_addr,job_exp,job_edu,job_tags,company_name,company_employee_num,company_type
152,Python后台开发工程师,8K-15K,"工作职责：1.  根据设计完成代码编写、调试、测试和维护；2.  使用Python语言对后台业务逻辑进行开发以及维护；3.  能根据实际需求，使用前沿第三方框架实现各种功能。 职位要求：1.  精通Python语言；2.  熟","深圳 南山区 科技园",1-3年,本科,Python数据采集python爬虫,翼果科技,20-99人,数据服务
153,Python,10K-20K,"1. 负责公司重要新产品的数据采集 2. 负责公司重要新产品的接口开发 3. 熟悉爬虫，python，有过独立项目开发 4.与团队技术交流，共同进步。 任职要求 1、大学专科以上学历，计算机等相关专业； 2、两年以上pytho","深圳 南山区",经验不限,大专,数据抓取数据挖掘,才是科技,0-20人,互联网
154,Python,15K-30K,岗位：高级后端开发工程师（数据库及Python）职位要求该职位协助定制基于Python的Web应用程序的规划、设计、开发、发布、部署及维护，主要涉及到税务相关的数据分析及后端程序开发。性质和范围在技术方面，该职位会向后端,"深圳 福田区 车公庙",3-5年,本科,数据库Python数据挖掘,云图智联,0-20人,计算机软件
155,高级Python开发工程师（深圳）,10K-15K,工作职责：1、负责开发公司的各个产品的核心通用运维组件，包括健康监控、运维数据采集、性能报警、产品上线系统和其余自动化运维组件；2、与产品研发人员充分沟通，开发运维平台，保证产品的运维质量，保证产品正常运行；3、自动化运维平台研,"深圳 福田区",1-3年,本科,Python,国双科技,1000-9999人,互联网
156,python开发工程师,15K-30K,1、本科或以上学历2、需具备3年以上Python开发经验，有大型分布式系统开发经验者优先；3、熟悉Python语言，熟练使用常用模块，使用过Django/Tornado等web框架；4、有过大数据相关经验，ELT处理经验优先,"深圳 南山区 科技园",3-5年,本科,Python,潜一,0-20人,互联网
157,软件开发工程师（C#/python）,9K-10K,"1.   参与系统的详细设计工作，按照要求完成程序设计、数据库设计、用户手册等相关技术文档；2.   负责系统的编码实现，根据设计文档完成相应模块软件的编程任务；3.   负责平台的开发及新功能升级，并进行测试、修改、优化工作；","深圳 宝安区",1-3年,本科,PythonC#,深圳倍通,100-499人,物流/仓储
158,Python,15K-30K,华为2012实验室招聘技术人员和技术专家，技术面向云、AI、大数据等前沿领域，无论你是初级开发，高级开发还是架构师这里均有你的位置。待遇灵活可谈。有意愿的请联系我（邮箱：*****），需要12月底前能入职！1、本,深圳,5-10年,本科,JavaAndroidPython,华为技术有限公司,10000人以上,计算机软件
159,高端Python开发工程师,15K-20K,"职位描述：1   熟练使用Python2   至少使用tornado/diango 一种web框架3   熟悉mysql和mongodb.redis使用和设计4   熟练掌握各类常用数据结构和相关算法，熟悉常用的软件设计模式5","深圳 南山区 前海",1-3年,本科,PythonWeb前端数据库,智子生活,0-20人,移动互联网
160,"Python 后台工程师",15K-30K,【岗位职责】1、负责Web后台、手机APP后台系统的开发、优化与维护；2、熟悉敏捷开发，编写高质量的，整洁简单，可维护性的代码；构建可重复使用的代码以及公共库；3、根据工作需要，设计并完成各种辅助工具的开发。【任职要,"深圳 南山区 南头",3-5年,本科,MYSQLPython服务器端,viabtc,20-99人,互联网
161,python高级开发工程师,20K-35K,"猎头职位 岗位职责：1、针对Google，Facebook等公司的API接口开发客户端程序；2、理解推广活动的各种配置选项及产生的数据，编写自动化的工具来操作、获取并处理这些数据；3、建立数据模型来解释各渠道的投放效果，","深圳 南山区 科技园",5-10年,本科,系统架构,拓展,20-99人,咨询
162,python后端,13K-15K,职位描述：1、负责算法平台的后端开发和维护；2、负责产品后端架构的改进和优化，确保后端服务稳定、可靠、高效；3、参与后端前沿技术的探索。任职资格：1、两年以上python开发经验，计算机基础知识扎实；2、熟悉数据,"深圳 盐田区 沙头角",3-5年,本科,Python系统架构,清影医疗,20-99人,数据服务
163,Python后台开发,10K-20K,我们为您提供：1、每年春节16天带薪假期，回家无忧，带薪年假以工龄计算；2、餐费补贴660元/月，五天工作制(弹性上下班错开高峰期)，入职即购买五险一金；3、每年为员工父母提供爱孝金共5000元；节日礼品少不了，4、员工每月团建(聚,"深圳 南山区 科技园",3-5年,本科,后端开发JavascriptPython,新华云帆,100-499人,移动互联网
164,Python开发工程师,10K-16K,岗位职责1、独立完成部分产品特性的预研和设计；2、负责实现产品特性的开发；3、执行拆分的产品开发任务，发现并解决问题；4、深入学习存储和系统运维知识，强化自身业务水平。任职要求1、计算机相关专业，1年以上开发工作,"深圳 南山区 西丽",1-3年,本科,Pythonpython爬虫Java,杉岩数据,20-99人,计算机软件
165,Python,15K-25K,"我们做什么：工业品B2B电商平台 + 垂直搜索引擎 + 工业品百科全书什么是工业品：制造商生产中所用到的一切配件和设备，小到你手机中的每个配件，大到测量仪器，工业机器人。潜在市场规模：1. 20万亿的工业品市场2. 相关蓝海","深圳 福田区 竹子林",3-5年,本科,FlaskPython,零搜,20-99人,互联网
166,Python运维工程师,12K-18K,"岗位职责：1、负责服务器的维护；2、负责应用部署工作；3、负责后续自动化运维脚本的编写，监控系统的实现；4、负责服务器故障监控及警报处理工作；5、配合研发进行系统性能调优。任职要求：1、 熟悉 Linux 操作系","深圳 南山区 科技园",1-3年,大专,LinuxPythonShell,优融网络科技,20-99人,互联网
167,资深Python工程师（数据分析方向）（深圳）,15K-30K,"职位描述：1.负责业务系统和数据库系统的设计和开发。2.对现有系统进行优化和升级3.及时解决线上问题并不断维护和优化程序。   职位要求：1.3年以上python开发经验，熟悉python高并","深圳 南山区 科技园",经验不限,本科,Pythonpython爬虫,平安科技,1000-9999人,计算机软件
168,Python开发工程师,15K-25K,"职责描述：1. 负责Python软件、服务器程序、网站后台的设计和优化2. 负责实现软件、应用程序代码，建立和完善开发文档3. 产品发布上线时，协助完成项目调试、部署等工作4. 持续改进产品，为公司其他部门提供技术方案评估","深圳 南山区 科技园",3-5年,本科,Python项目实施,千丁互联,500-999人,O2O
169,Python工程师（人工智能方向）,8K-16K,"研发机器学习算法以及相关系统用于解决实际问题特别说明：我们是一家AI公司，接受目前不懂AI，但对AI有极大的兴趣且知晓AI的基本原理，愿意尝试AI行业的Python工程师职位要求：1. （硬性要求）本科以上学历，CS","深圳 南山区 科技园",经验不限,本科,Python图像算法深度学习,ai4health,0-20人,医疗健康
170,Python开发工程师,10K-18K,"岗位要求：1. 本科以上学历，3年以上开发经验2. 熟悉Linux系统管理维护，熟悉HTTP协议、TCP/IP网络协议；3. 熟练使用shell脚本语言，以及Python开发语言4. 具备良好的合作精神和快速学习能力；5","深圳 南山区 大冲",3-5年,大专,LinuxPythonShell,北京中讯汉扬,100-499人,计算机软件
171,C++/Python/QT软件工程师,12K-24K,"岗位职责：1. 根据产品需求，使用QT库，构建界面框架，完成模块功能设计。2. 根据美工设计，完成产品界面的布局调整和优化。3. 实现软件功能模块的编码和单元测试。4. 参与完成产品的研发、测试、维护全过程。5. 完","深圳 南山区 深圳湾",1-3年,本科,C/C++,深圳思力科,20-99人,互联网
172,python开发工程师,8K-16K,任职资格：1、具备2年以上Python开发经验，计算机相关专业最佳2、熟悉Django、Flask、Tornado等框架3、熟悉PostgreSQL数据库应用开发，了解PostgreSQL的数据库配置管理、性能优化，熟悉Mong,"深圳 福田区 购物公园",3-5年,大专,PythonLinux数据库,瑞时会,20-99人,互联网
173,Python开发工程师,18K-25K,职位描述我们是已有成熟产品&成熟业务模式的互联网金融&新三板挂牌（股票代码：834540）企业，公司面向客户的UI及后台逻辑全部基于Python开发，我们需要更强大的Pythoner来进一步壮大我们的Python开发团队。来这里,"深圳 罗湖区 笋岗",3-5年,大专,数据挖掘后端开发python爬虫,众禄金融,100-499人,互联网金融
174,高级Python开发工程师,15K-30K,"岗位职责：1.公司产品后台技术架构设计、开发与维护；2. 优化现有后台技术架构,提高产品质量。岗位要求：1.深入理解/掌握1-2种主流的python类web框架/应用（django、flask、tornado、etc.) 2.熟练掌","深圳 宝安区",经验不限,本科,后端开发数据库Web前端,知安,20-99人,信息安全
175,python游戏后端开发工程师,10K-20K,"工作职责:负责后台服务系统设计、开发和维护工作； 参与项目需求分析、联调以及测试工作； 主动发现并提出项目中出现的各种问题，积极推进项目进度。 任职资格： 1、熟悉Unix/Linux后台服务开发，对多进程、多线程编程熟",深圳,1-3年,本科,后端开发游戏开发,蓝讯,20-99人,游戏
176,python/odoo工程师,6K-10K,"任职资格：1. 熟练掌握Python的使用，一年以上Python\ODOO\Django开发经验。2. 熟悉Javascript，Jquery，HTML5+CSS3, bootstrap等前端技术者优先。3. 至少会使用一种数据","深圳 南山区 海王大厦",1年以内,不限,ERPPython企业软件,创新联合,0-20人,移动互联网
177,"Python 工程师",12K-18K,"要求：  工作3年以上,熟悉Linux环境下服务端的开发工作熟练掌握Python、Go、Javascript等语言；熟悉关系型数据库与NoSQL数据库的使用和优化熟悉TCP、UDP、HTTP等网络通信协议","深圳 南山区 科技园",3-5年,不限,PythonGOJavascript,酷竞体育,20-99人,游戏
178,python开发工程师,12K-20K,岗位职责：1.负责设计和开发分布式的网络爬虫应用，进行互联网相关信息的抓取和分析；2.负责网页信息抽取技术的研究和开发；3.负责解决爬取过程中的各种反爬问题；任职要求：1.大专以上学历，3年以上互联网金融,"深圳 福田区 车公庙",3-5年,大专,C/C++python爬虫抓取,花无缺网络科技,100-499人,移动互联网
179,Python,4K-8K,招聘熟悉python、SQL以及SAS的在校大学生或专业人士兼职，要求上门进行私教辅导（学员共2名，同时上课），要求教会学员python、sql与SAS语言基础，教学时间：每周两到三次，可选择周一到周五的晚上8点后，以及周六、周日的白天和晚,"深圳 福田区 景田",经验不限,不限,SQLsasPython,惠名集团,500-999人,工程施工
180,后端工程师（python/java/C++）,10K-15K,工作内容：1、参与软件项目的编码实施、测试和文档编写；2、负责业务需求分析，将业务需求拆分成独立的业务功能，并负责相关的开发等工作；3、负责部分核心技术问题的攻关，架构设计，系统优化，协助解决项目开发过程中的技术难题；4、配,"深圳 龙岗区 坂田",1-3年,本科,PythonJavaC/C++,达观数据,20-99人,数据服务
181,Python开发工程师,8K-12K,"岗位职责：负责美啦社区的业务开发、运营后台开发、架构优化和性能优化。职位要求：1、本科及以上学历，计算机相关专业，1年以上分布式系统设计经验；2、 熟悉Unix/Linux；3、具备定位及解决系统性能问题的经验和能力；","深圳 南山区 深圳湾",1-3年,本科,PythonC/C++Linux,美啦,20-99人,移动互联网
182,Python工程师（全栈）,8K-15K,职位描述：1、参与需求分析，产品设计，功能开发；2、快速开发产品原型；3、设计并编写高质量网络应用程序代码；4、参与公司内外部其他Web子系统的开发和维护；5、基于Web的API接口开发；任职要求：1、大专及以上学历，计算机,"深圳 龙岗区 滢水山庄",1-3年,大专,PythonHTML5全栈,阿米酷酷,0-20人,移动互联网
183,Python,15K-30K,"职位描述：1、参与实验室自然语言处理等项目开发, 负责收集整理数据, 数据清洗, 数据处理, 算法实现等开发工作；2、负责与合作伙伴以及其它数据提供商之间的交流及对第三方所提供的数据、服务评估和分析；3、参与公司内部创新业务开发；","深圳 南山区 科技园",1-3年,本科,Python数据挖掘自然语言处理,金蝶云之家,100-499人,移动互联网
184,Python运维开发工程师,5K-10K,岗位职责：1.负责金融产品系统的开发，维护和日常更新；2.维护软件产品正常运行，解决突发事件。任职资格：1.计算机及相关专业本科以上学历；2.熟练使用linux下各种常用命令，能够独立编写shell脚本；3.熟练使用pytho,"深圳 南山区",1-3年,本科,PythonC/C++,睿智融科,100-499人,计算机软件
185,Python,10K-15K,1：有大型互联网python后台开发经验者优先；2：踏实，能承受压力，有责任心，学习能力、沟通能力强。,深圳,3-5年,大专,Python后端开发系统架构,烨华,0-20人,互联网
186,Python,8K-15K,"1.一年以上python web项目开发经验2.熟悉javascript3.熟悉flask、SQLAlchemy、numpy、pandas、diango有使用python进行数据分析经验或者熟悉开源数据分析产品4.熟悉linux常用",深圳,1-3年,本科,JavascriptPython,深圳雁联,500-999人,互联网
187,python开发工程师,10K-15K,"岗位职责：  1、负责实现和完善公司数据采集的网络爬虫系统；  2、研究各种网络公开信息的爬取技术；  任职要求： 1、精通python开发语言，具有2年以上编程经验； 2、能运用python语言进行网页抓取、关键信","深圳 福田区 梅林",1-3年,本科,Pythonpython爬虫,深圳信美分期,100-499人,互联网金融
188,Python,9K-15K,"主要职责：根据口腔互联网具体业务需求，通过微信公众号，企业号，微信开放平台，开发移动端产品。技能要求1. 熟悉python ，两年以上开发经验2. 数据tornado框架，能够搭建基于tornado的webservice3. 熟","深圳 南山区 科技园",1-3年,本科,数据库后端开发移动开发,医匠科技,0-20人,互联网
189,Python后端工程师,10K-20K,"【工作职责】1. 网站系统的维护、改进，以及新产品的开发；2. 大型互联网web项目的设计、开发、优化。【我们希望你是这样的】1、两以上工作经验(优秀可放宽至一年)，有扎实的计算机基础, 包括但不限于数据结构，操","深圳 南山区",1-3年,本科,PythonMYSQL,小闪科技,100-499人,互联网
190,Python开发工程师,10K-15K,岗位职责要求:1，参与需求评估，产品开发，制定开发计划；2，按研发计划完成，技术分析文档的产出。能独立编写完整的系统开发文档，接口文档，单元测试；3，独立承担开发任务，主导需求的开发，修改，调试，外部配合，发布上线等工作；4,"深圳 宝安区",1-3年,本科,Python,深圳市对酒当歌,100-499人,互联网
191,Python开发工程师,8K-15K,"岗位职责 负责日志采集中间件开发负责数据传输中间件维护和开发负责国际行情报价通讯中间件开发岗位要求 具备1年以上Python开发经验，参与过大型高并发系统开发和实施工作熟悉Linux系统常用操作，能独立部署Pyt","深圳 南山区 南头",1年以内,本科,Python通信Shell,中金都会,20-99人,互联网金融
192,python后台开发工程师,12K-22K,"岗位职责:1、负责小农女后台系统的设计和开发工作。2、熟悉电子商务系统设计与开发者优先。任职要求：1、有坚实的计算机软硬件基础，熟练linux系统。2、两年以上Python Web开发经验、至少熟悉一种Python Web框架","深圳 南山区 科技园",1-3年,本科,Python,小农女,100-499人,移动互联网
193,python工程师,15K-30K,"工作职责1、网站系统的维护、改进，以及新产品的开发；2、大型互联网web项目的设计、开发、优化。职位要求1、熟悉python, 熟悉mysql，有足够的互联网项目开发意识；2、熟悉linux, 熟悉git版本管理;","深圳 南山区 前海",3-5年,本科,Python,爱邮520post,20-99人,互联网
194,Python,10K-13K,"1. 负责产品需求分析，对产品的原始需求做总结分析        2. 负责后端产品的架构设计、优化；        3. 负责产品的业务逻辑接口开发；        4. 参与方案讨论和技术调研。        职位要求：  ","深圳 南山区 大冲",3-5年,本科,后端开发Pythondjango,磁易购,0-20人,电子商务
195,Python开发,9K-14K,"1 linux开发经验2年以上，python开发经验2年以上，实际接触云计算项目1年以上。  2 熟悉linux操作系统，熟悉linux命令，熟练编写shell脚本。  3 熟悉MySQL、SQLServer、Redis，熟悉多","深圳 南山区 科技园",1-3年,大专,PythonLinux,北京中讯汉扬有限公司,100-499人,计算机软件
196,网络安全工程师（python）,11K-20K,"岗位职责：1、 参与公司安全平台、安全公共组件支持与开发；2、 参与公司安全监控平台的研发、各种安全协作平台；3、 参与WAF、自主研发规则漏洞扫描的维护、更新、迭代；4、 参与安全自动化工具或平台的设计与开发。任职要求：工作","深圳 南山区 前海",经验不限,本科,网络安全python,茁壮网络,500-999人,计算机软件
197,Python,15K-30K,"我们的技术栈：python，golang，mysql，redis，mongodb，NSQ，ELK。我们开发流程：基于pull request，互相code review我们每周有各种类型的topic分享我们欣赏代码洁癖，喜欢折腾","深圳 南山区",经验不限,本科,Python数据库Web前端,小闪快送,20-99人,O2O
198,高级Python开发工程师,16K-30K,"岗位职责：1. 负责公司安全相关系统的设计和实现2. 参与代码评审和代码开源改造岗位要求：1. 3年以上Python开发经验2. 精通Python服务端编程，熟悉HTTP协议和规范3. 熟悉Django/Torn","深圳 南山区 科技园",5-10年,不限,Python全栈后端开发,我来贷WeLab,500-999人,互联网
199,"手游 服务器主程序 Python",15K-30K,岗位描述1、负责实现python手游服务器端架构、底层代码编写，工作计划安排；2、游戏服务端功能设计、开发和实现；3、服务器性能优化；职能要求：1.精通mysql和redis数据库，对数据库编程有极丰富的经验；2.三年以上游戏,"深圳 南山区 科技园",3-5年,不限,系统架构python,深圳市宇斯盾科技公司,20-99人,游戏
200,Python,10K-15K,"未来参与的主要工作内容：参与仿真模型建立与优化（机场+转运中心） 需要的技能：以Python算法开发为主，兼具大数据和数据库相关能力。 具体技能需求：A， Python算法方面（1）       主要是Python数据开发和算法","深圳 南山区",1-3年,本科,数据库Python算法实现,深圳长亮科技,10000人以上,计算机软件
201,python开发工程师,8K-11K,"1、本科以上学历，计算机相关专业毕业，能独立完成项目的开发部署；2、具有2年以上python实际线上产品开发经验；3、根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务；4. 精通python语言，使用过Django","深圳 南山区 科技园",1-3年,本科,PythonTornado,蜂云智能,20-99人,互联网
202,Python,8K-12K,"工作内容：公司网站建设 公众号建设任务要求：在现有公司网站及公众号基础上优化建设特别说明：要求在网站开发有够深基本功，全栈工程师薪资可面议，有ps基础最好，目前项目针对通讯3C行业，有相关行业经验能更快融入工作。","深圳 福田区 上步",1-3年,本科,HTML5PHPWeb前端,清橙科技,0-20人,互联网
203,Python开发工程师,12K-24K,工作职责：1、熟悉公司的技术服务架构，根据产品设计，完成AI项目中工程化和服务化的开发工作2、设计和开发高扩展性、可用性的企业级AI服务3、编写技术文档，完成单元测试和集成测试4、随需求或技术发展，优化、升级、维护在线服务,"深圳 南山区 科技园",经验不限,本科,Python系统架构爬虫工程师,Gowild,0-20人,智能硬件
204,Python开发,8K-13K,1、全日制统招二本学历2、Python开发一年以上工作经验,"深圳 龙岗区 坂田",1-3年,本科,Python,南昌耀骅,0-20人,生活服务
205,PYTHON爬虫工程师,8K-16K,"岗位职责：1.负责定向数据的采集与爬取、解析处理、入库及备份等数据日常工作；2.负责分析新的数据需求, 评估数据采集难度，安排采集工作及时交付；3.负责非定向数据的清洗、整理、整合及合并等工作；4.负责数据中心的规划和管理工作。","深圳 福田区 沙头",1-3年,本科,MySQLOracle数据挖掘,蚁穴,20-99人,互联网
206,Python,15K-23K,创建自公元2015年，位于深圳南山区项目涉及o2o，移动支付，以及部分银行系统。如果你不甘心做一个平台的程序开发，你想要有的挑战在我们这里都有。我们公司现已飞速发展，寻找希望充满挑战的你，并且，你所写每一行代码都将为公司带来盈利！,"深圳 南山区 科技园",1-3年,本科,Web前端Python,优融,20-99人,互联网
207,Python开发工程师,7K-14K,"1、熟练使用Python，熟悉webpy, Flask, Tornado等框架， 构建过nginx+uWSGI+python的web-service2、熟悉分布式系统，对网络和并发编程有丰富的经验，熟悉Linux/Unix平台，熟悉Sh","深圳 南山区 科技园",1-3年,本科,LinuxPythonlua,富甲集团,20-99人,互联网
208,Python开发,15K-20K,"工作内容: 1、自动化运维开发。2、负责集团DevOps建设与开发。3、其他Python开发。任职要求:1、大学计算机科学与技术专业,3-5年工作经验。2、熟练使用Python开发，至少有1年实际Python开发","深圳 罗湖区 蔡屋围",3-5年,本科,pythonshellLinux,华润集团信息管理部,10000人以上,计算机软件
209,python开发工程师,9K-15K,1.熟悉python语言2.熟悉django/tornado/Flask等python框架，有大开发项目经验优先3.熟悉mysql数据库开发与优化，对数据库有较强的设计能力4.熟悉nginx的配置优化者优先5.熟悉前端html、js,"深圳 福田区 上步",1-3年,本科,HTML/CSSPython数据库,顾为,0-20人,互联网
210,后台软件开发工程师(Python开发),10K-20K,"岗位职责：1、完善系统CORDDUMP处理、短信告警功能；2、实现分布式会议部署模块； 3、会议部署去掉动态注册registry减少依赖性；岗位要求：1、熟悉Python语音，有实际Python项目开发经验；2、熟悉","深圳 南山区 科技园",3-5年,本科,PythonC/C++,三三得玖,100-499人,互联网
211,"python developer",99k,django|mysql,shenzhen,1-3years,graduate,ML|AI,huawei,"500 person",IT
212,python,12K-24K,"1. 计算机相关专业；2. 有一年以上开发经验；3. 掌握shell、python脚本语言，熟悉Django开发框架，有使用python开发过真实项目；如开发过运维平台项目更佳；4. 掌握Javascript、CSS、html前","深圳 南山区 南油",1-3年,大专,django大并发python,环球易购,1000-9999人,电子商务
213,Python爬虫工程师,10K-20K,任职要求：1、3年以上相关工作经验；2、扎实的Python基础，熟悉Web、APP爬虫，掌握爬虫与反爬虫技术；3、熟悉常见爬虫框架，如scrapy、jsoup、selenium等，有实际项目经验；4、有Amazon、eBay,"深圳 宝安区 西乡",3-5年,大专,Pythonpython爬虫java爬虫,宇图科技,0-20人,互联网
214,Python工程师,8K-16K,"岗位职责：1、3年以上经验，1年以上python开发经验2、研发公司基于python，Qt Creator的服务平台并以此扩展的其它业务需求；3、独立解决线上问题，维护线上业务的稳定运行；4、能够带领2-3个人的小团队，提升","深圳 福田区",1-3年,大专,Pythonpython爬虫,深圳市华梦汽车网络,500-999人,汽车生产
215,Python工程师,6K-9K,"1、	使用python语言1年以上, 能够独立编写python项目及自动化脚本;2、	熟悉python的web后台开发(django框架), 完成接口的研发调试工作;3、	熟练使用Linux系统, 能够在linux系统下部署调试代码","深圳 南山区 南头",1-3年,大专,Python,七七元素科技,20-99人,信息安全
216,Python开发工程师,15K-30K,"任职资格：- 至少具有 2 年及以上使用 Python 进行 Web 开发的经验，简历中请附上 Github 账号；- 熟悉并在项目中使用至少一种 Python 的主流框架（Django/Flask/Tornado)；- 使用","深圳 福田区 梅林",经验不限,本科,PythonGolang,万科物业,1000-9999人,互联网
217,Python工程师,15K-25K,"职位职责： 1、负责公司产品后台服务的设计、开发、优化等研发工作，保证产品质量和开发进度；2、参与系统的配置管理、部署、上线和运维； 3、研究新技术，对产品进行持续优化；职位要求： 1、本科及以上学历，计算机相关专业，基础知","深圳 南山区 科技园",1-3年,本科,Node.jsPythonLinux,健康阿鹿,100-499人,O2O
218,Python工程师,15K-18K,1.负责内容爬取后，开发抽取规则，对精选内容进行批量抽取，并不断细化规则和维护整个工作的稳定性。2.负责定向数据的采集与爬取、解析处理、入库及备份等数据日常工作；3.负责设计和开发网络爬虫应用，进行互联网相关信息的抓取和分析；4.负责,"深圳 南山区 科技园",1-3年,本科,python爬虫数据抓取数据挖掘,壹鸿,20-99人,移动互联网
219,"Python 工程师",8K-16K,"岗位职责： 1.负责服务器后端系统的实现、部署和维护，保证系统的高效和稳定性； 2.配合测试人员完成软件及模块的测试； 3.公司其他系统研发； 职位要求： 1.1年以上相关经验，使用Python开发过大型系统经验者优先；","深圳 宝安区 西乡",经验不限,不限,PythonUnity3D,旗鱼互娱科技有限公司,0-20人,游戏
220,Python开发工程师,7K-10K,岗位职责：1、负责公司互联网产品及大数据产品的开发，包括项目框架搭建、前后端功能实现等。2、负责公司相关平台的开发与维护；3、负责原件开发爬取数据、进行统计；4、参与软件项目的详细设计、编码和内部测试；5、参与需求调研、,"深圳 南山区 深圳湾",1-3年,本科,PythonLinuxShell,鑫科保理,20-99人,租赁/拍卖/典当/担保
221,Python爬虫工程师,10K-18K,计算机相关专业毕业，1年以上爬虫经验熟悉Python语言，Scrapy爬虫框架掌握正则表达式、XPath用于从各种网络结构化和非结构化数据中抽取指定信息熟悉Mysql，MongoDB等数据库熟悉常用网络协议，熟悉http代理,"深圳 南山区 前海",1-3年,本科,数据抓取python爬虫爬虫工程师,蒙太利奇,20-99人,游戏
222,Python工程师,10K-11K,"工作和责任1 .协助开发中、后台办公系统，以便前台交易的顺畅及协调工作协助开发中、后台办公系统，允许前厅进行交易和调解2.自动化风险提示报告及交易流程自动化风险报告和贸易喂养过程3 .在新设备进行手动预订的特别项目支持项目特别行","深圳 福田区",3-5年,本科,PythonLinux数据库,雅柏宝,20-99人,互联网金融
223,课程设计（Python方向）,8K-16K,职位描述：1、参与Python课程教案撰写，并为课程质量整体负责2、与一线教师、专家进行良好的沟通，迭代完善课程产品。具体能力要求学历：本科及以上（可接受应届生和实习生）代码：对代码语言较为熟悉，熟悉pyth,"深圳 南山区 后海",经验不限,本科,课程设计编程python,编程猫,100-499人,移动互联网
224,Python,10K-15K,python实际开发经验,深圳,1-3年,本科,Python,软通动力信息技术集团,10000人以上,计算机软件
225,Python,10K-20K,"我们是深圳这边的一个非创业型公司，现在需要招聘服务器程序，希望能有机会合作~工作职责：1、根据策划或产品的要求进行游戏逻辑的开发2、游戏研发相关工具的开发任职需求：1、计算机相关专业，大专以上学历,1年以上手游后台研发经","深圳 南山区 大冲",1-3年,大专,PythonC/C++游戏服务端,修远求索,20-99人,移动互联网
226,Python开发工程师,5K-8K,"任职要求：1. 大专或以上学历，计算机相关专业；2. 一年以上Python开发，Python基础尤其要扎实，熟悉基本的Python框架: Flask,Django3. 熟悉Linix/Unix 操作系统，熟悉 TCP","深圳 罗湖区 东晓",1-3年,大专,Python开发,友联金达,20-99人,计算机软件
